"SMILES","HMDB.ID","lab.id","b'Metabolite.name'","M","m/z","CCS","adducts","formal.charge","physiological.charge","predicted.logp.ALOGPS","predicted.logp.ChemAxon","logs","pka.strongest.acidic","pka.strongest.basic","acceptor.count","donor.count","polar.surface.area","rotatable.bond.count","refractivity","polarizability"
"NC1=C2N=CN(C3OC(COP(O)(=O)OP(O)(=O)OCC4OC(O)C(O)C4O)C(O)C3O)C2=NC=N1","HMDB01178","L0442","b'ADP-ribose'","559.0717","560.0795","211.4 ","[M+H]","0","-2","-1.8","-6.7","-2.19","1.86","5","15","8","291.52","9","111.12","46.75"
"NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1","HMDB01201","L0062","b""_x000D_\nGuanosine 5'-diphosphate (GDP)""","443.0243","444.0321","191.5 ","[M+H]","0","-2","-1.51","-3.5","-2","1.97","1.35","12","7","248.28","6","86.37","35.28"
"CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N","HMDB01206","L0058","b'Acetyl coenzyme A (Acetyl-CoA)'","809.1258","810.1336","244.7 ","[M+H]","0","-4","-0.58","-7","-2.27","0.83","4.95","17","9","363.63","20","172.21","71.4"
"NC(=O)NC(NC(N)=O)C(O)=O","HMDB01209","L0306","b'Allantoate/Allantoic acid'","176.0546","199.0444","143.0 ","[M+Na]","0","-1","-2.12","-2.6","-1.42","3.24","-3.1","4","5","147.54","3","35.1","14.6"
"CC(=O)[C@@H](O)[C@H](O)COP(O)(O)=O","HMDB01213","L0429","b'1-Deoxy-D-xylulose 5-phosphate '","214.0242","237.014","144.9 ","[M+Na]","0","-2","-1.93","-1.9","-0.89","1.48","-3.6","6","4","124.29","5","40.77","17.18"
"CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O","HMDB01220","L0372","b'Prostaglandin E2'","352.225","375.2148","196.8 ","[M+Na]","0","-1","3.31","3.23","-3.9","4.3","-1.6","5","3","94.83","12","99.44","41"
"CC(=O)NCCC1=CNC2=C1C=C(O)C=C2","HMDB01238","S0130","b'N-Acetylserotonin'","218.1055","219.1133","149.8 ","[M+H]","0","0","0.98","1","-2.58","9.56","-0.94","2","3","65.12","3","61.8","23.59"
"CC(C)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N","HMDB01243","L0101","b'Isobutyryl-CoA'","837.157","838.1648","252.0 ","[M+H]","0","-4","-0.31","-5.7","-2.34","0.83","4.95","17","9","363.63","21","181.41","75.19"
"NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](COP(O)(=O)OP(O)(O)=O)O1","HMDB01245","L0116","b""2'-Deoxycytidine diphosphate (dCDP)""","387.0233","410.0131","174.5 ","[M+Na]","0","-2","-1.48","-3","-1.53","1.78","-0.005","10","5","201.44","6","74.78","30.77"
"CC1=CC2=C(C=C1C)N(C[C@H](O)[C@H](O)[C@H](O)CO[P@](O)(=O)O[P@@](O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC3=C1N=CN=C3N)C1=NC(=O)NC(=O)C1=N2","HMDB01248","L0043","b'Flavin adenine dinucleotide (FAD)'","785.1571","786.1649","247.3 ","[M+H]","0","-3","-0.78","-5.3","-2.27","1.86","4.99","19","9","356.42","13","177.43","70.62"
"[H][C@@]1(CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@]1([H])CC3)[C@H](C)CCC=C(C)C","HMDB01251","S0132","b'Lanosterol'","426.3862","409.3834","207.3 ","[M+H-H2O]","0","0","7.72","7.71","-6.06","19.55","-0.81","1","1","20.23","4","134.54","54.97"
"C[N+](C)(C)CC=O","HMDB01252","L0075","b'Betaine aldehyde'","101.0841","102.0919","117.2 ","[M+H]","1","1","-2.69","-4.7","-2.17","NA","-8.2","1","0","17.07","2","41.06","11.64"
"NCCCNCCCCNCCCN","HMDB01256","L0021","b'Spermine'","202.2157","203.2235","148.2 ","[M+H]","0","4","-0.66","-1.5","-1.97","NA","11.1","4","4","76.1","11","62.56","26.69"
"NCCCCNCCCN","HMDB01257","L0153","b'Spermidine'","145.1579","146.1657","131.9 ","[M+H]","0","3","-0.62","-1.1","-0.65","NA","10.9","3","3","64.07","7","44.97","18.8"
"OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O","HMDB01262","S0213","b'Maltotriose'","504.169","527.1588","212.7 ","[M+Na]","0","0","-2.74","-6.5","0.04","11.22","-3.6","16","11","268.68","7","100.75","46.65"
"CC1=CN([C@H]2C[C@H](O)[C@@H](COP(O)(=O)OP(O)(O)=O)O2)C(=O)NC1=O","HMDB01274","L0117","b""Deoxythymidine 5'-diphosphate (dTDP)""","402.0229","425.0127","177.6 ","[M+Na]","0","-2","-0.87","-1.7","-1.76","1.77","-3.2","9","5","192.16","6","77.16","32.13"
"OC(=O)[C@@H](COP(O)(O)=O)OP(O)(O)=O","HMDB01294","L0061","b'2,3-Diphospho-D-glyceric acid'","265.9593","288.9491","152.3 ","[M+Na]","0","-5","-1.55","-1.8","-1.44","0.48","NA","8","5","170.82","6","42.13","17.96"
"NC1=NC2=C(N=CN2[C@@H]2O[C@@H]3COP(O)(=O)O[C@H]3[C@H]2O)C(=O)N1","HMDB01314","L0381","b""3',5'-Cyclic guanosine monophosphate""","345.0474","346.0552","172.8 ","[M+H]","0","-1","-1.98","-2.1","-1.96","2.05","1.41","8","4","170.52","1","71.72","29.19"
"CC1=NC=C(COP(O)(O)=O)C(CO)=C1O","HMDB01319","L0446","b'Pyridoxine 5-phosphate'","249.0402","250.048","150.5 ","[M+H]","0","-2","-0.8","-3.6","-1.42","1.74","5.55","6","4","120.11","4","54.98","21.72"
"CCCCCCCC\C=C/CCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N","HMDB01322","L0438","b'Oleoyl-CoA'","1031.3605","1032.3683","299.4 ","[M+H]","0","-4","2.83","0.032","-3.06","0.83","4.95","17","9","363.63","35","246.97","103.01"
"C[N+](C)(C)CCCC[C@H](N)C([O-])=O","HMDB01325","L0190","b'N6,N6,N6-Trimethyl-L-lysine'","188.1525","189.1603","142.0 ","[M+H]","0","1","-3.18","-6.2","-3.31","2.41","9.53","3","1","66.15","6","74.63","21.55"
"CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2OC(C[C@H]12)=CCCCC(O)=O","HMDB01335","L0385","b'Prostaglandin I2'","352.225","353.2328","198.6 ","[M+H]","0","-1","3.83","2.42","-3.41","4.43","-1.6","5","3","86.99","10","99.01","41.47"
"CCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N","HMDB01338","L0295","b'Palmitoyl CoA'","1005.3449","1006.3527","296.2 ","[M+H]","0","-4","2.35","-0.5","-2.76","0.83","4.95","17","9","363.63","34","236.65","100.19"
"CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N)C(O)C(=O)NCCC(=O)NCCSC(=O)CCCC(O)=O","HMDB01339","L0330","b'Glutaryl-CoA'","881.1469","882.1547","260.5 ","[M+H]","0","-5","-0.48","-6.7","-2.39","0.83","5.01","19","10","400.93","24","187.7","78.02"
"CCCCCCCCCCCCCCCCCC(=O)N[C@@]([H])(COP(O)(=O)OCC[N+](C)(C)C)[C@]([H])(O)\C=C\CCCCCCCCCCCCC","HMDB01348","L0095","b'Sphingomyelin (d18:1/18:0)'","730.5989","731.6067","290.2 ","[M+H]","1","0","5.35","8.95","-7.25","1.87","0.012","4","3","105.09","38","224.27","93.09"
"C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=O","HMDB01358","L0360","b'Retinene'","284.214","285.2218","170.1 ","[M+H]","0","0","6.62","4.86","-4.83","NA","-4.1","1","0","17.07","5","96.87","35.7"
"N1C=NC2=C1C=NC=N2","HMDB01366","S0108","b'Purine'","120.04363","121.05143","121.8 ","[M+H]","0","0","-0.19","-0.34","-0.35","9.31","4.24","3","1","54.46","0","33.21","10.9"
"CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)OC1OP(O)(O)=O","HMDB01367","L0291","b'N-Acetylglucosamine 1-phosphate'","301.0563","324.0461","166.6 ","[M+Na]","0","-2","-2","-3.3","-1.21","1.18","-0.79","8","6","165.78","4","57.9","25.41"
"N[C@@H](CCC[C@H](N)C(O)=O)C(O)=O","HMDB01370","S0385","b'Diaminoheptanedioate'","190.0954","191.1032","140.9 ","[M+H]","0","0","-4.13","-5.5","-1.13","1.85","9.83","6","4","126.64","6","43.64","18.93"
"N[C@@H](CCC[C@H](N)C(O)=O)C(O)=O","HMDB01370","S0212","b'Diaminopimelic acid'","190.0954","191.1032","140.8 ","[M+H]","0","0","-4.13","-5.5","-1.13","1.85","9.83","6","4","126.64","6","43.64","18.93"
"CC1=C(CCO[P@](O)(=O)OP(O)(O)=O)SC=[N+]1CC1=CN=C(C)N=C1N","HMDB01372","L0029","b'Thiamine pyrophosphate (TPP)'","425.0444","425.0444","182.0 ","[M]","1","-1","-1.21","-5.8","-3.48","1.78","5.53","8","4","168.97","8","95.15","36.96"
"CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N)C(O)C(=O)NCCC(=O)NCCS","HMDB01373","L0051","b'Dephosphocoenzyme A (Dephospho-CoA)'","687.1489","688.1567","238.6 ","[M+H]","0","-2","-0.98","-5.9","-2.43","1.86","5","14","9","300.03","16","151.87","62.51"
"CC\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O","HMDB01388","L0146","b'alpha-Linolenic acid'","278.2246","279.2324","170.7 ","[M+H]","0","-1","6.62","6.06","-6.02","4.99","NA","2","1","37.3","13","89.64","34.98"
"COC1=CC2=C(NC=C2CCNC(C)=O)C=C1","HMDB01389","L0089","b'Melatonin '","232.1212","233.129","154.3 ","[M+H]","0","0","1.42","1.15","-3.21","15.8","-0.94","2","2","54.12","4","66.28","25.65"
"CN1C(CNC2=CC=C(C=C2)C(=O)N[C@H](CCC(O)=O)C(O)=O)CNC2=C1C(=O)NC(N)=N2","HMDB01396","L0136","b'5-Methyltetrahydrofolate (5-Methyl-THF) '","459.1866","460.1944","196.4 ","[M+H]","0","-2","-1.26","-2.8","-3.12","3.22","4.64","11","7","198.48","9","126.88","46.13"
"[H][C@](O)(CCCCC)\C=C\[C@@]1([H])C(=O)C[C@]([H])(O)[C@]1([H])C\C=C/CCCC(O)=O","HMDB01403","L0448","b'Prostaglandin D2(PGD2)'","352.225","375.2148","192.4 ","[M+Na]","0","-1","3.12","3.23","-3.61","4.4","-1.6","5","3","94.83","12","99.44","40.78"
"O[C@H]1C[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O","HMDB01409","L0114","b'Deoxyuridine monophosphate (dUMP)'","308.041","331.0308","167.5 ","[M+Na]","0","-2","-1.42","-1.6","-1.59","1.23","-3.2","7","4","145.63","4","61.93","25.86"
"C[N+](C)(C)CCOP([O-])(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(N)=NC1=O","HMDB01413","S0241","b""Cytidine 5'-diphosphocholine (CDP-choline)""","488.1073","489.1151","197.6 ","[M+H]","0","-1","-1.38","-6.2","-1.83","1.85","-0.52","10","4","213.5","10","113.58","42.54"
"CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N)C(O)C(=O)NCCC(=O)NCCS","HMDB01423","L0066","b'Coenzyme A (CoA)'","767.1152","768.123","240.4 ","[M+H]","0","-4","-0.61","-6.8","-2.22","0.83","4.95","16","10","346.56","18","162.74","66.81"
"C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(OS(O)(=O)=O)=C4)[C@@H]1CCC2=O","HMDB01425","L0370","b'Estrone 3-sulfate'","350.1188","395.0906","210.9 ","[M-H+2Na]","0","-1","0.29","3.83","-4.77","-1.7","-7.5","4","1","80.67","2","89.07","36.64"
"NCCCCNC(N)=N","HMDB01432","S0191","b'Agmatine'","130.1218","131.1296","128.2 ","[M+H]","0","2","-1.01","-1.2","-1.56","NA","12.61","4","4","87.92","4","48.09","15.01"
"CCCCC[C@H](O)C=C[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O","HMDB01442","L0374","b'Prostaglandin E1'","354.2406","377.2304","198.3 ","[M+Na]","0","-1","3.04","3.59","-3.65","4.35","-1.6","5","3","94.83","13","98.32","41.88"
"OC(=O)CCCC[C@@H]1CCSS1","HMDB01451","S0256","b'DL-\xce\xb1-Lipoic Acid'","206.0435","189.0407","133.8 ","[M+H-H2O]","0","-1","2.75","2.11","-2.96","4.52","NA","2","1","37.3","5","54.37","21.74"
"OCC(=O)COP(O)(O)=O","HMDB01473","L0026","b'Dihydroxyacetone phosphate'","169.998","192.9878","146.7 ","[M+Na]","0","-2","-1.49","-1.7","-0.89","1.19","-3.3","5","3","104.06","4","30.47","12.64"
"CC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N","HMDB01484","L0044","b'Acetoacetyl coenzyme A (Acetoacetyl-CoA)'","851.1363","852.1441","247.8 ","[M+H]","0","-4","-0.37","-6.8","-2.35","0.83","4.95","18","9","380.7","22","182.1","75.05"
"NC(=O)C1=CN(C=CC1)[C@@H]1O[C@H](CO[P@](O)(=O)O[P@](O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@@H](O)[C@H]1O","HMDB01487","L0085","b'Reduced nicotinamide adenine dinucleotide (NADH)'","665.1248","666.1326","233.1 ","[M+H]","0","-2","-1.45","-6.5","-2.35","-7","5","16","8","317.62","11","143","57.65"
"CC1=NC=C(COP(O)(O)=O)C(C=O)=C1O","HMDB01491","L0176","b""Pyridoxal 5'-phosphate""","247.0246","248.0324","151.4 ","[M+H]","0","-2","-0.55","-2.1","-1.64","1.68","4.11","6","3","116.95","4","54.75","20.9"
"CC(=O)OP(O)(O)=O","HMDB01494","L0078","b'Acetyl phosphate'","139.9874","162.9772","142.7 ","[M+Na]","0","-2","-0.92","-0.88","-0.9","1.24","-7.4","4","2","83.83","2","23.8","9.87"
"CN(CC(O)=O)C(=N)NP(O)(O)=O","HMDB01511","L0135","b'Phosphocreatine  '","211.0358","212.0436","144.4 ","[M+H]","0","-2","-2.01","-2.3","-1.78","-1.1","11.57","7","5","133.95","3","53.18","16.82"
"NC(=O)C1=C(N)N(C=N1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O","HMDB01517","L0226","b""5'-Phosphoribosyl-5-amino-4-imidazolecarboxamide (AICAR)""","338.0628","339.0706","171.6 ","[M+H]","0","-2","-2.16","-4.8","-2.08","1.22","4.8","9","6","203.38","5","69.14","28.57"
"CC1=CC2=C(C=C1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(O)(O)=O)C1=NC(=O)NC(=O)C1=N2","HMDB01520","L0070","b'Flavin mononucleotide (FMN)'","456.1046","457.1124","199.1 ","[M+H]","0","-3","-0.78","-1","-2.83","1.57","0.68","11","6","201.58","7","107.14","42.19"
"CCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N","HMDB01521","L0296","b'Myristoyl-coenzyme A'","977.3136","978.3214","289.9 ","[M+H]","0","-4","1.84","-1.4","-2.65","0.83","4.95","17","9","363.63","32","227.45","96.43"
"CC1=NC=C(CO)C(C=O)=C1O","HMDB01545","L0194","b'Pyridoxal (Vitamin B6)'","167.0582","168.066","130.5 ","[M+H]","0","0","0.02","0.18","-1.16","7.97","4.11","4","2","70.42","2","43.87","16.28"
"NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O","HMDB01546","L0063","b""Cytidine 5'-diphosphate (CDP)""","403.0182","404.026","175.1 ","[M+H]","0","-2","-1.38","-3.6","-1.6","1.77","-0.52","11","6","221.67","6","76.29","31.39"
"[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])[C@@]([H])(O)C[C@]12C)C(=O)CO","HMDB01547","S0326","b'Corticosterone'","346.2144","347.2222","186.8 ","[M+H]","0","0","2.09","2.02","-3.88","13.86","-0.26","4","2","74.6","2","96","38.79"
"O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1NC(=O)NC2=O","HMDB01554","L0308","b'Xanthylic acid \xef\xbc\x88XMP)'","364.042","365.0498","174.7 ","[M+H]","0","-2","-1.95","-2.2","-2.17","1.26","0.069","9","6","192.47","4","73.08","29.99"
"CC1=NC=C(COP(O)(O)=O)C(CN)=C1O","HMDB01555","S0345","b""Pyridoxamine 5'-phosphate""","248.0562","249.064","150.9 ","[M+H]","0","-1","-0.99","-2.2","-1.57","1.74","10.11","6","4","125.9","4","56.64","22.14"
"NC1=NC2=C(N(C=O)C(CNC3=CC=C(C=C3)C(=O)NC(CCC(O)=O)C(O)=O)CN2)C(=O)N1","HMDB01562","S0299","b'Folinic acid'","473.1659","474.1737","196.9 ","[M+H]","0","-2","-0.46","-3.4","-3.2","3.18","4.33","11","7","215.55","9","126.66","46.59"
"OC[C@H]1OC(OP(O)(O)=O)[C@H](O)[C@@H](O)[C@@H]1O","HMDB01586","L0283","b'alpha-D-Glucose 1-phosphate'","260.0297","283.0195","158.0 ","[M+Na]","0","-2","-2","-3.1","-0.91","1.16","-3","8","6","156.91","3","46.8","20.66"
"NC(COP(O)(O)=O)C(O)=O","HMDB01721","S0335","b'3-Phospho-L-serine'","185.0089","207.9987","140.1 ","[M+Na]","0","-2","-2.32","-3.2","-0.97","1.2","9.39","6","4","130.08","4","32.91","14.01"
"[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","HMDB01830","S0285","b'Progesterone'","314.2246","315.2324","181.2 ","[M+H]","0","0","3.58","4.15","-4.76","18.92","-4.8","2","0","34.14","1","92.71","37.15"
"CN1C=NC2=C1C(=O)N(C)C(=O)N2C","HMDB01847","S0354","b'Caffeine'","194.0804","195.0882","140.9 ","[M+H]","0","0","-0.24","-0.55","-1.25","NA","-0.92","3","0","58.44","0","49.83","18.95"
"OCCC1=CNC2=CC=C(O)C=C12","HMDB01855","L0204","b'5-Hydroxytryptophol (5HTOL)'","177.079","178.0868","138.7 ","[M+H]","0","0","0.91","1.29","-1.91","9.56","-2.4","2","3","56.25","2","50.7","18.86"
"OC(=O)C1=CC(O)=C(O)C=C1","HMDB01856","L0432","b'3,4-Dihydroxybenzoate \xef\xbc\x88Protocatechuic acid\xef\xbc\x89'","154.0266","137.0238","122.3 ","[M+H-H2O]","0","-1","1.32","1.02","-1.1","4.16","-6.3","4","3","77.76","1","37.28","13.85"
"CN1C2=C(NC(=O)N2)C(=O)N(C)C1=O","HMDB01857","S0210","b'1,3-Dimethyluric acid'","196.0596","197.0674","142.5 ","[M+H]","0","0","-0.74","-1.1","-1.35","7.74","-5.9","3","2","81.75","0","55.42","17.74"
"CN1C=NC=C1CCN","HMDB01861","S0190","b'3-Methylhistamine'","125.0953","126.1031","123.8 ","[M+H]","0","2","-0.83","-0.82","-1.41","NA","9.78","2","1","43.84","2","37.13","13.92"
"CCCCC(=O)C(O)=O","HMDB01864","L0079","b'alpha-Ketocaproic acid'","130.063","175.0348","154.3 ","[M-H+2Na]","0","-1","0.94","1.66","-1.21","3.53","-9.7","3","1","54.37","4","31.82","13.19"
"OC(C(O)=O)C1=CC=C(O)C(O)=C1","HMDB01866","L0359","b'3,4-Dihydroxymandelic acid'","184.0372","167.0344","132.0 ","[M+H-H2O]","0","-1","0.72","0.29","-1.24","2.98","-4.1","5","4","97.99","2","42.67","16.55"
"NC1=CC=C(C=C1)C(=O)NCC(O)=O","HMDB01867","S0093","b'Aminohippuric acid'","194.0691","217.0589","153.7 ","[M+Na]","0","-1","0","-1","-1.79","2.7","4.24","4","3","92.42","3","50.82","19.13"
"CN1C2=C(NC=N2)C(=O)N(C)C1=O","HMDB01889","S0232","b'Theophylline'","180.0647","181.0725","137.6 ","[M+H]","0","0","-0.26","-0.77","-0.9","7.82","-0.78","3","1","69.3","0","44.93","16.86"
"CC1=CC(=O)C2=CC=CC=C2C1=O","HMDB01892","S0264","b'Menadione (Vitamin K3)'","172.0524","173.0602","134.6 ","[M+H]","0","0","1.91","1.89","-2.53","12.94","-7.2","2","0","34.14","0","50.54","17.64"
"CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2C","HMDB01893","L0181","b'alpha-Tocopherol (Vitamin E)'","430.3811","431.3889","216.6 ","[M+H]","0","0","8.84","10.51","-7.79","10.8","-4.9","2","1","29.46","12","135.37","55.29"
"COC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@H](N)CC(O)=O","HMDB01894","L0047","b'Aspartame'","294.1216","295.1294","169.6 ","[M+H]","0","0","-1.18","-2.2","-2.65","3.53","8.53","5","3","118.72","8","73.22","29.58"
"OC(=O)\C=C/C1=CC=C(O)C(O)=C1","HMDB01964","S0278","b'Caffeic Acid'","180.0423","163.0395","129.9 ","[M+H-H2O]","0","-1","1.67","1.53","-2.05","3.14","-6.3","4","3","77.76","2","47.02","17.13"
"C[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(N)N=CN=C12","HMDB01983","L0179","b""5'-Deoxyadenosine""","251.1018","274.0916","166.8 ","[M+Na]","0","0","-0.52","-1","-1.41","12.48","4.99","7","3","119.31","1","61.65","24.26"
"CN1C=NC2=C1C(=O)NC(=O)N2","HMDB01991","S0225","b'7-Methylxanthine'","166.0491","167.0569","130.8 ","[M+H]","0","0","-0.59","0.017","-1.38","9.31","-0.85","3","2","76.02","0","41.82","14.77"
"COC1=CC2=C(NC=C2CCN(C)C)C=C1","HMDB02004","L0198","b'5-Methoxydimethyltryptamine'","218.1419","219.1497","151.5 ","[M+H]","0","1","2.38","2.14","-2.48","17.44","9.58","2","1","28.26","4","66.91","25.47"
"CS(=O)CCC(N)C(O)=O","HMDB02005","S0102","b'DL-Methionine sulfoxide'","165.046","166.0538","133.1 ","[M+H]","0","0","-2.4","-4.6","-0.49","1.74","9.11","4","2","80.39","4","39.34","16.04"
"OC(=O)CC1=CN=CN1","HMDB02024","S0186","b'Imidazoleacetic acid'","126.0429","127.0507","123.1 ","[M+H]","0","-1","-0.5","-1.4","-0.37","3.65","6.78","3","2","65.98","2","30.2","11.47"
"OC(=O)\C=C\C1=CC=C(O)C=C1","HMDB02035","L0258","b'4-Hydroxycinnamic acid'","164.0473","147.0445","127.0 ","[M+H-H2O]","0","-1","1.74","1.83","-2.21","4","-6","3","2","57.53","2","45.04","16.43"
"CNCCCC[C@H](N)C(O)=O","HMDB02038","L0208","b'N6-Methyl-L-lysine'","160.1212","161.129","132.5 ","[M+H]","0","1","-2.37","-2.9","-0.49","2.8","10.58","4","3","75.35","6","42.58","18.04"
"COC1=CC=C(\C=C\C(O)=O)C=C1","HMDB02040","S0234","b'4-Methoxycinnamic acid'","178.063","179.0708","140.8 ","[M+H]","0","-1","2.37","1.98","-2.51","4.11","-4.8","3","1","46.53","3","49.52","18.34"
"CC(=O)NCCCCN","HMDB02064","L0083","b'N-Acetylputrescine'","130.1106","131.1184","128.3 ","[M+H]","0","1","-0.84","-1","0.04","16.48","9.9","2","2","55.12","4","36.82","15.28"
"COC1=CC=C(CC(O)=O)C=C1","HMDB02072","S0253","b'4-Methoxyphenylacetic acid'","166.063","167.0708","137.4 ","[M+H]","0","-1","1.73","1.45","-2.07","4.12","-4.8","3","1","46.53","3","43.83","16.86"
"CC(=O)NCCCCNCCCN","HMDB02189","L0220","b'N8-Acetylspermidine'","187.1685","188.1763","142.7 ","[M+H]","0","2","-0.48","-1.3","-1.63","16.53","10.59","3","3","67.15","8","54.41","23.1"
"N[C@@H](CCS(O)(=O)=O)C(O)=O","HMDB02205","S0114","b'L-homocysteic acid'","183.0201","184.0279","140.3 ","[M+H]","0","-1","-2.35","-2.9","-0.45","-1.3","9.51","6","3","117.69","4","35.3","15.69"
"CC1=CC(CC(O)=O)=CC=C1","HMDB02222","S0077","b'3-Methylphenylacetic acid'","150.068","195.0398","151.3 ","[M-H+2Na]","0","-1","2.11","2.12","-1.99","4.69","NA","2","1","37.3","2","42.41","15.93"
"COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC(OC)=C(O)C=C2)=CC=C1O","HMDB02269","L0203","b'Curcumin'","368.126","369.1338","201.6 ","[M+H]","0","0","3.62","4.12","-4.81","9.06","-4.4","6","2","93.06","8","103.81","38.12"
"N[C@@H](CC(O)C([O-])=O)C([O-])=O","HMDB02273","L0386","b'L-Erythro-4-Hydroxyglutamic acid'","163.0481","164.0559","135.8 ","[M+H]","-2","-1","-1.48","-4.2","0.46","1.68","9.16","6","2","126.51","4","54.41","13.34"
"CC(=O)NCCCCCN","HMDB02284","S0249","b'N-Acetylcadaverine'","144.1263","145.1341","132.9 ","[M+H]","0","1","-0.4","-0.58","-0.78","16.53","10.21","2","2","55.12","5","41.42","17.36"
"COC1=CC2=C(NC=C2C[C@H](N)C(O)=O)C=C1","HMDB02339","L0131","b'5-methoxytryptophan'","234.1004","257.0902","156.2 ","[M+Na]","0","0","-1.03","-1.2","-2.11","2.22","9.42","4","3","88.34","4","62.67","24"
"OC(=O)C#CC1=CC=CC=C1","HMDB02359","L0024","b'Phenylpropiolic acid'","146.0368","129.034","121.2 ","[M+H-H2O]","0","-1","1.7","2.15","-2.87","2.77","NA","2","1","37.3","2","38.45","14.95"
"CCCCCCCC\C=C/CCCCCCCCCCCCCC(O)=O","HMDB02368","L0339","b'Nervonic acid'","366.3498","349.347","196.8 ","[M+H-H2O]","0","-1","9.45","9.45","-7.32","4.95","NA","2","1","37.3","21","115.01","49.83"
"C\C(\C=C\C1=C(C)CCCC1(C)C)=C\C=C\C(\C)=C\C(O)=O","HMDB02369","L0361","b'9-cis-Retinoic acid'","300.2089","283.2061","169.6 ","[M+H-H2O]","0","-1","5.66","5.01","-4.8","5","NA","2","1","37.3","5","97.79","35.95"
